"","station","year","month","atemp_nValid","atemp_min","atemp_median","atemp_max","atemp_mean","atemp_sd","atemp_iqr","rh_nValid","rh_min","rh_median","rh_max","rh_mean","rh_sd","rh_iqr","bp_nValid","bp_min","bp_median","bp_max","bp_mean","bp_sd","bp_iqr","wspd_nValid","wspd_min","wspd_median","wspd_max","wspd_mean","wspd_sd","wspd_iqr","maxwspd_nValid","maxwspd_min","maxwspd_median","maxwspd_max","maxwspd_mean","maxwspd_sd","maxwspd_iqr","wdir_nValid","wdir_min","wdir_median","wdir_max","wdir_mean","wdir_sd","wdir_iqr","totprcp_nValid","totprcp_total","dailyPAR_nValid","dailyPAR_min","dailyPAR_median","dailyPAR_max","dailyPAR_mean","dailyPAR_sd","dailyPAR_iqr"
"3354","lkspomet",2013,8,414,NA,NA,NA,NA,NA,NA,414,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,414,NA,NA,NA,NA,NA,NA,414,NA,NA,NA,NA,NA,NA,414,NA,NA,NA,NA,NA,NA,414,NA,5,NA,NA,NA,NA,NA,NA
"3355","lkspomet",2013,9,2878,1.7,14.9,31.2,14.4082696316887,5.0874535806841,5.7,2878,31,91,99,83.7553856845031,16.6773736013945,25,0,NA,NA,NA,NA,NA,NA,2878,0,0.9,6,1.19068797776233,1.07016454378916,1.5,2878,0,2.2,9.8,2.72797081306463,2.09517033630014,3.3,2878,0,184,359,170.928422515636,92.7567995535242,82,2878,34.4,30,4184.5,31785.1,42739.9,26941.92,11443.8182493311,15007.75
"3356","lkspomet",2013,10,2975,-5,6.5,24.5,7.08349579831933,5.91182120906648,8.5,2975,19,86,99,80.1623529411765,18.0167726488692,28,0,NA,NA,NA,NA,NA,NA,2975,0,1.3,6.3,1.60168067226891,1.30609141345807,2.1,2975,0,3,12.7,3.60326050420168,2.78036021945644,4.6,2975,0,184,360,182.279663865546,100.134464605871,132,2975,132.1,31,2331.8,11118.8,32245.6,14107.4419354839,9040.18358643872,13254.9
"3357","lkspomet",2013,11,2878,-18.5,-0.5,11.1,-1.32956914523975,6.24416679240998,9.1,2878,27,73,99,72.7585128561501,17.3513966309688,29,0,NA,NA,NA,NA,NA,NA,2878,0,1.5,7.6,1.82724113968033,1.5260459463353,2.4,2878,0,3.2,12.7,3.72209867963864,2.7427367680455,4.6,2878,0,187,359,200.486796386379,81.0520222372406,122,1286,7.4,30,1809.6,9421.1,17984.1,9687.97333333333,4901.0420479543,6911.45
"3358","lkspomet",2013,12,2974,-33.2,-15.2,3,-14.3699731002017,8.2112171028052,11,2974,48,79,100,78.6640887693342,10.5957652102323,16,1477,1005,1020,1033,1019.67704807041,6.53326654653037,10,2974,0,0.9,7.4,1.12054472091459,1.02709258514353,1.4,2974,0,1.9,11.7,2.39004707464694,2.01189411396377,2.8,2974,0,172,359,173.675521183591,101.929643196208,132.75,0,NA,31,842,7582.4,12494.7,7722.73548387097,3350.58474563753,5310.45
"3359","lkspomet",2014,1,2976,-35.3,-16.6,3.5,-15.8914314516129,9.07175488201336,14.6,2976,33,68,98,66.9879032258064,14.0705015291827,21,2976,992,1015,1040,1014.90860215054,11.9037193507531,21,2976,0,1.7,9.1,1.94674059139785,1.49005988078158,2.1,2976,0,3.7,15.7,3.93558467741935,2.62065112075089,4.1,2976,0,210,359,217.172043010753,69.1365082847543,109,0,NA,31,3063,11575.9,18500.1,10891.2322580645,4415.52334847464,7616.55
"3360","lkspomet",2014,2,2688,-32.2,-14.6,7.4,-14.65,7.44964937243604,9.4,2688,25,68,99,67.2131696428571,15.7889746596122,25,2688,987,1019,1034,1017.63504464286,9.94826548467471,13,2688,0,1.7,8,1.99122023809524,1.50997339356737,2.2,2688,0,3.7,14.5,3.96886160714286,2.67327562628079,4.2,2688,0,212,360,200.321428571429,84.6227256046862,121,0,NA,28,7204.8,20156.25,29055.4,19211.5964285714,5719.39242353864,5765.52499999999
"3361","lkspomet",2014,3,2976,-35.7,-4.7,13.8,-6.76001344086021,9.12936533730599,11.4,2976,25,68,98,66.5574596774194,18.7739330674716,31,2976,997,1018,1035,1018.2251344086,9.93906070577198,15,2976,0,1.8,7.7,1.99700940860215,1.49890754433556,2.2,2976,0,3.7,13.5,3.9502688172043,2.59217437587441,4,2976,0,174.5,360,180.42002688172,104.095068000278,150,0,NA,31,2890.2,29908.3,39473,26362.164516129,10787.445365935,15041.1
"3362","lkspomet",2014,4,2880,-16.5,1,20,1.37826388888889,5.11049085882626,5,2880,22,79,100,74.0239583333333,20.8598371384965,33,2880,996,1015.5,1031,1015.71388888889,6.00874216786595,8,2880,0,2.1,7.9,2.25447916666667,1.63227714016215,2.8,2880,0,4.3,14.3,4.60059027777778,3.0713111313385,5.3,2880,0,147,360,151.154166666667,121.373189140059,253,634,NA,30,3660.8,34286.55,48063.2,30448.9933333333,14536.5406414777,23977.325
"3363","lkspomet",2014,5,2976,-1.3,7.2,29.7,8.86283602150538,6.16798101513112,7.9,2976,16,76,99,71.7748655913979,21.9360656940389,34,2976,999,1016,1026,1015.62197580645,5.56186664700605,8,2976,0,1.7,7.2,1.86162634408602,1.30468550941811,1.9,2976,0,3.5,13,3.85877016129032,2.48538525487289,3.8,2976,0,143,360,143.404233870968,119.398597611028,245,2976,137.9,31,6737.5,39541.5,57189.9,35835.4419354839,16175.6174649949,25056
"3364","lkspomet",2014,6,2873,4.3,11,28.8,12.6625130525583,5.60038152350626,7.1,2299,25,82,100,77.817746846455,19.3998806211577,29,2873,996,1014,1022,1013.03828750435,5.32102403563318,7,2873,0,1.5,7.7,1.67097111033763,1.17793061761008,1.6,2873,0,3.3,16.2,3.7204316045945,2.46634242127909,3.2,2873,0,51,360,129.626174730247,126.081748958739,237,2873,105.8,30,9005.8,38554.1,57833.8,35608.3233333333,15304.7133644077,23060.85
"3365","lkspomet",2014,7,2976,6.9,18.7,32.3,18.8548387096774,4.98991757640894,7.8,2712,30,80,100,76.1308997050148,18.489197805389,30,2976,997,1015,1025,1014.45094086022,5.47190954534774,7,2976,0,1.1,7.2,1.41844758064516,1.18228908120519,1.5,2976,0,2.5,12.4,3.04831989247312,2.2475915475293,3.2,2976,0,177,360,189.922715053763,98.2163898497262,141.25,2976,60.9,31,12467.2,42549.5,56219.1,39015.8709677419,10945.5680747413,13759.4
"3366","lkspomet",2014,8,2976,8.7,17.2,28.8,17.7332997311828,3.42657974347108,4.025,2471,42,91,100,85.216511533792,15.3988164844323,23,2976,1003,1018,1024,1016.55107526882,4.443794145371,7,2976,0,0.9,4.6,1.0903561827957,0.816068299672171,1.2,2976,0,2.2,8.7,2.58820564516129,1.76634418243022,2.8,2976,0,75,360,127.994959677419,117.661387002675,185,2976,178.7,31,5036.4,38256.1,48142.1,30716.1483870968,14407.3563276513,25318.65
"3367","lkspomet",2014,9,2880,1.6,12.8,27.7,13.3793402777778,5.24511849824396,8.1,2374,36,84,100,80.2337826453244,17.3413858240179,28,2880,1002,1020,1031,1017.83125,6.36206376356858,9,2880,0,1.1,6.7,1.33277777777778,1.102254750896,1.6,2880,0,2.5,11.2,3.02541666666667,2.29939052135815,3.7,2880,0,158,360,156.010416666667,99.0302504954876,156,2880,67.1,30,5273.6,26934.5,39489,25692.6433333333,9061.09193110409,13385.775
"3368","lkspomet",2014,10,2976,-5.6,7.2,22,6.98756720430108,4.60300961051285,6.1,2398,25,79,100,75.9787322768974,17.9190679903077,28,2976,995,1013,1036,1013.40322580645,8.31142029004272,12,2976,0,1.1,7.2,1.51854838709677,1.37287971025665,1.8,2976,0,2.5,13.1,3.27100134408602,2.58988513524822,3.9,2976,0,177,360,183.100134408602,99.0824529911237,137,2976,38.9,31,3013.3,17450.2,26546.4,15353.8064516129,7767.8047290482,13568.75
"3369","lkspomet",2014,11,2880,-21.1,-4.6,12.8,-4.43763888888889,6.53169896212821,10.5,2674,32,77,100,76.3758414360509,14.6421241367366,23,2880,991,1015,1034,1015.65486111111,9.11664467461103,13,2880,0,1.4,7,1.80083333333333,1.45951478136155,1.9,2880,0,3.25,14,3.67479166666667,2.57035561491952,3.9,2880,0,239,359,218.725347222222,83.7620717550227,118,907,3.8,30,1987.7,9501.65,18371.9,9629.75,4063.17533775554,5373.35
"3370","lkspomet",2014,12,2976,-20.9,-3.5,5.2,-4.6502688172043,6.34765674451608,8.1,2488,32,86,100,80.9786977491961,15.9547998329144,23,2976,1001,1021,1042,1021.44623655914,9.27719527757752,13,2976,0,1.2,6,1.35520833333333,1.03435105638421,1.5,2976,0,2.6,9.8,2.8471438172043,1.904451726165,2.825,2976,0,187,360,197.426747311828,89.8644619579748,122,0,NA,31,1165.9,4059.7,11996.9,5482.29677419355,3638.07205338981,6733.35
"3371","lkspomet",2015,1,2976,-30,-6.5,6.5,-9.1207997311828,8.04908810528259,13.2,2958,23,76,100,73.7751859364435,14.1150341692885,21,2976,996,1020,1046,1020.52822580645,9.73773098399855,12,2976,0,1.6,7.2,1.82284946236559,1.34322404527994,1.7,2976,0,3.4,13.2,3.75786290322581,2.43874716479655,3.4,2976,0,195,360,204.060483870968,84.7462155282112,118,0,NA,31,2930,8157,15945.6,7938.63225806452,3344.36833690979,5226.9
"3372","lkspomet",2015,2,2688,-32.8,-13.5,-1.8,-14.003125,7.06201551786345,11.5,2653,26,69,100,67.0113079532605,17.7455373350521,30,2688,1001,1023,1041,1023.04241071429,8.64821661419814,13,2688,0,1.6,9.3,1.9178943452381,1.56153871443461,2.225,2688,0,3.4,15.8,3.82659970238095,2.74763681126607,4.3,2688,0,194,360,200.645833333333,92.0303966575408,131,0,NA,28,3559.1,17598.2,26493.6,16944.0357142857,6718.92157231899,9312.725
"3373","lkspomet",2015,3,2976,-31.3,-0.4,18.8,-0.837197580645161,7.56545382017169,7.5,2813,20,67,100,65.28226093139,21.2270450430355,36,2976,1000,1020,1033,1019.35483870968,6.97634154015563,11,2976,0,1.6,8.7,1.925,1.57543111346619,2.1,2976,0,3.3,14.3,3.85315860215054,2.72673229552803,4.1,2976,0,188,360,194.878696236559,95.1966195454852,125,0,NA,31,5911.5,28046.4,37694,25972.4193548387,7781.44926147734,9131.75
"3374","lkspomet",2015,4,2880,-5.7,2.7,25,4.95569444444444,6.35114555669207,7.8,2684,14,71.5,100,66.6888971684054,23.8951713374216,38.25,2880,997,1018,1028,1015.86736111111,7.44378800308144,9,2880,0,2.1,8,2.23364583333333,1.63487411723702,2.3,2880,0,4.6,15.7,4.65065972222222,3.05077551489474,4.8,2880,0,150,360,145.615277777778,113.21416402405,238,1379,19.3,30,5604.4,34686.5,48402.4,31029.8866666667,13196.9106894244,20360.4
"3375","lkspomet",2015,5,2975,-0.8,7.7,28.3,8.99351260504202,5.5513511806127,6.7,2600,14,82,100,74.9534615384615,22.6596288552164,30.25,2976,1002,1018,1033,1017.9250672043,6.79189556557176,10,2976,0,1.6,7.4,1.78269489247312,1.20156183892485,1.8,2976,0,3.6,12.3,3.84388440860215,2.427888988383,3.8,2976,0,95,360,132.916330645161,120.251892720939,239,2976,100.1,31,7941.3,28078.8,54933.3,32348.6838709677,15220.4422806982,24701.85
"3376","lkspomet",2015,6,2880,0.5,14.6,29.6,15.0393055555556,5.3766101770419,7.65,2404,29,82,100,77.5865224625624,18.7259514617343,31,2880,1000,1015,1028,1014.89756944444,5.75023695801555,8,2880,0,1.1,7.2,1.38489583333333,1.09202053386721,1.5,2880,0,2.55,16.4,2.91027777777778,1.99491327581933,2.8,2880,0,110,360,135.676388888889,117.633591397583,225,2877,100.2,30,12833.6,41990.15,55084.5,40874.3866666667,10226.8025355194,13477.6
"3377","lkspomet",2015,7,2976,7.2,20.1,31.3,20.5088709677419,4.74214807216129,6.9,2641,31,76,100,75.0689132904203,18.8243018481062,33,2976,1003,1014,1022,1012.98823924731,3.79821224526124,5,2976,0,1,7.2,1.3426747311828,1.15894769846533,1.6,2976,0,2.5,12.9,2.95685483870968,2.25866772371414,3.4,2976,0,166.5,360,166.240255376344,90.8522916420221,95.25,2976,75.4,31,17776.5,41187.5,50688.3,39236.4064516129,8835.2832243581,10345.65
"3378","lkspomet",2015,8,2976,7,16.8,33,17.8697244623656,5.25723901637675,7.9,2408,35,81,100,78.5236710963455,16.2761617182098,26,2976,997,1014,1023,1013.89684139785,4.85643747801432,5,2976,0,1.1,7.7,1.47708333333333,1.31372804360302,1.8,2976,0,2.6,12.9,3.19526209677419,2.48447841747769,3.6,2976,0,169,360,177.493951612903,102.215175723953,158,2976,120.8,31,7917,27606.8,47195.9,27863.1838709677,10678.6933973558,17297.35
"3379","lkspomet",2015,9,2880,0.6,15.7,28.9,16.1090277777778,5.4421197471257,7.9,2244,29,87,100,79.3569518716578,19.6729057232187,34,2880,1004,1015,1031,1016.69652777778,5.99828519196152,8,2880,0,1,6.4,1.30621527777778,1.07799982448034,1.5,2880,0,2.5,11.6,2.95517361111111,2.13350705392485,3.2,2880,0,163,360,156.256597222222,105.819620448097,196,2880,154.5,30,2068.4,26405.75,32074.4,21977.9166666667,9085.68786988762,14174.075
"3380","lkspomet",2015,10,2976,-4,8.1,30.3,8.40372983870968,4.83685947832256,5.525,2714,28,83,100,78.7733971997052,18.1447637321317,28,2976,991,1020,1037,1017.68313172043,11.1814701640422,16,2976,0,1.2,9.3,1.57647849462366,1.41988205151331,2,2976,0,2.7,13.5,3.40779569892473,2.70465264485839,4,2976,0,163,360,165.208333333333,98.7766972031569,199.25,2975,63.5,31,1540.5,16404.2,26583.6,14698.7774193548,8153.38130768291,15173.65
"3381","lkspomet",2015,11,2880,-13.8,3.1,18.6,2.85979166666667,6.55844231804403,10,2415,32,82,100,78.5204968944099,16.6448941170331,26,2880,984,1016,1038,1015.2125,10.1043865719712,12,2880,0,1.3,8.5,1.55756944444444,1.30350677075082,1.8,2880,0,2.9,15.4,3.41013888888889,2.63205610268829,4.1,2880,0,169,360,174.436111111111,97.1558554317944,119,1691,61.9,30,664.6,9001.2,15149.4,8200.55333333333,4429.75418012871,7086.625
"3382","lkspomet",2015,12,2976,-14.9,-0.9,9,-1.61068548387097,4.59200914273139,7,2684,45,87,100,85.8878539493294,9.58978296928392,13,2976,987,1014,1037,1014.0184811828,10.8457478564813,16,2976,0,1.3,6.1,1.43568548387097,1.0538238019632,1.4,2976,0,2.8,11.2,3.26905241935484,2.25883138729806,3.1,2976,0,184,360,173.235551075269,102.17498234915,193,0,NA,31,875.3,3925,10570.4,4366.91612903226,2972.87557886264,5020.5
"3383","lkspomet",2016,1,2976,-28.5,-7.1,7.3,-9.11155913978495,8.15167730052923,14.1,2871,49,81,100,79.936955764542,12.3086551938309,19,2976,997,1017,1033,1016.27419354839,8.88201389201732,11,2976,0,1.3,7,1.55947580645161,1.27992289450774,1.9,2976,0,2.8,11.6,3.14690860215054,2.28272515593226,3.7,2976,0,195,359,200.189516129032,85.7958787533522,115,0,NA,31,1240.7,7236.7,15390.6,7271.94838709677,3582.64532981529,6029.9
"3384","lkspomet",2016,2,2108,-26.9,-8.1,14.1,-8.31831119544592,7.91546200608319,11.5,2108,26,75,99,71.9710626185958,17.0196184130362,26,2108,999,1019,1039,1017.57590132827,8.9317099012227,12,2108,0,1.6,8,1.88610056925996,1.52128432655465,2.2,2108,0,3.5,13.8,3.82281783681214,2.72681950176069,4.2,2108,0,195.5,359,210.490986717268,84.2320422296713,123,0,NA,23,928.4,14720.7,27696.6,14086.4304347826,6677.72934124622,9686.6
"3385","lkspomet",2016,3,2976,-17.3,0.2,15.9,-0.110987903225806,4.78816435399434,4.025,2464,23,86,100,80.5097402597403,18.6321286633524,25,2976,997,1017,1028,1015.07594086022,7.38335255238458,12,2976,0,1.3,5.4,1.51750672043011,1.20240346140072,1.925,2976,0,2.8,11.6,3.25947580645161,2.42699335259331,4,2976,0,146,360,175.840053763441,134.927222045584,301,0,NA,31,1945.3,16190.1,35429.3,18041.1580645161,10117.524294239,16764.75
"3386","lkspomet",2016,4,2880,-11.1,2.6,19.3,2.371875,4.20129166342862,4.4,2765,27,78,100,75.2929475587703,18.4131582489124,31,2880,1001,1019,1031,1018.33888888889,7.04536100220721,11,2880,0,2.3,8,2.35361111111111,1.59669274858849,2.6,2880,0,4.8,13.9,4.88677083333333,3.03219530948156,4.9,2880,0,204.5,360,182.768055555556,147.425349865447,332,0,NA,30,2434.1,30264.5,45895.4,26953.8166666667,11798.596921057,14446.05
"3387","lkspomet",2016,5,2976,-2.4,8.6,33.5,10.3915658602151,6.5272321157958,8.7,2587,16,71,100,67.276768457673,24.2075154177543,41,2976,1003,1015,1029,1015.92943548387,4.9442329175919,6,2976,0,1.7,7.4,1.93299731182796,1.31244331309082,2,2976,0,3.7,12.2,4.0184811827957,2.53299062855583,4.1,2976,0,182,360,184.770161290323,128.625398109253,260.5,1343,36.8,31,7240.2,36826,46705.9,31425.1516129032,13189.4682770224,18206.35
"3388","lkspomet",2016,6,2871,3.1,14.6,32.3,15.2030303030303,5.68825685736747,8.6,2634,31,78,100,75.086940015186,19.6983238256621,33,2804,1002,1015,1026,1014.71932952924,4.7268640543837,7,2871,0,1.4,7.1,1.68874956461163,1.27263979961335,1.7,2871,0,3.2,16,3.65572971090212,2.49260391996628,3.6,2871,0,164,360,174.802507836991,120.829105889043,245.5,2868,112.8,30,8131.4,41496.95,59716.9,39579.31,16147.9948420924,23682.375
"3389","lkspomet",2016,7,2976,8.3,18.8,32.6,19.5001344086022,4.4849110217132,5.8,2931,38,86,100,80.6287956328898,17.4969537051042,26,2976,998,1015,1024,1014.30040322581,5.31183677473131,9,2976,0,1.1,7.1,1.31468413978495,0.971888623679403,1.5,2976,0,2.6,14.8,2.96384408602151,2.04060870994692,3.2,2976,0,163,360,165.95127688172,111.20373600995,201,2976,141.5,31,4181.9,47179.4,55724.2,41050.0032258065,13629.3848877706,16576.05
"3390","lkspomet",2016,8,2976,9.5,19.4,30.2,19.9150537634409,4.13222082399828,5.7,2957,35,88,100,82.049036185323,17.2418705692971,26,2976,1006,1016,1025,1015.85181451613,3.92893383453736,6,2976,0,0.9,5.4,1.16229838709677,0.955185736530518,1.3,2976,0,2.1,10.6,2.57876344086021,1.90341028307132,2.7,2976,0,161,360,174.571572580645,96.513818847795,126,2976,93.6,31,9204,37284,50163.9,34309.3483870968,11055.1646739694,11836.9
"3391","lkspomet",2016,9,2880,4.4,15.4,27.2,15.6380902777778,4.11850724703912,5.5,2760,28,87,100,84.2641304347826,14.4608612886979,21,2880,1006,1017,1034,1017.240625,6.88097201857837,11,2880,0,1.2,5.6,1.40350694444444,1.06249239702424,1.6,2880,0,2.9,10,3.17413194444444,2.16550226964568,3.6,2880,0,158,360,161.310763888889,108.406524700041,206.5,2880,90.7,30,5926.7,25642.5,42739.3,24029.03,10935.5250838455,14605.9
"3392","lkspomet",2016,10,2976,-1.9,8.8,24.3,9.3252688172043,4.90955370423543,5.8,2703,30,79,100,77.0003699593045,16.4838592703102,25,2976,998,1019,1032,1017.6434811828,7.81282577345537,11,2976,0,1.4,5.5,1.58971774193548,1.20090797062766,1.8,2976,0,3.1,10.4,3.3900873655914,2.33262268646404,3.7,2976,0,156.5,360,162.421706989247,98.9977196201648,159,2976,44.1,31,4317.5,17613.1,32042.2,17918.0806451613,9228.07325387842,18794.5
"3393","lkspomet",2016,11,2880,-9.8,3.4,22.4,4.59388888888889,5.80658177907483,8.1,2298,29,82,100,77.8585726718886,18.6386839166475,29,2880,983,1020,1033,1016.88506944444,10.6849635786956,13,2336,0,0.9,6.6,1.43137842465753,1.30391109270365,1.7,2336,0,2,14.8,3.05458047945206,2.64347858138148,3.6,2336,0,157,360,169.679366438356,94.9382417211176,113.25,2336,40.2,25,26,15050.3,22700.9,13254.476,7467.87929023807,13918.9
"3394","lkspomet",2016,12,2976,-30.7,-5.8,5.8,-7.34139784946237,7.4048342098667,11.4,2914,38,78,100,77.0037748798902,12.053533161727,15,2976,994,1016,1035,1016.56552419355,8.79054539435243,13,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA
"3395","lkspomet",2017,1,2976,-32.9,-5.9,10,-8.16367607526882,8.72402927847426,14.6,2570,37,79,100,77.6132295719844,14.2676079326874,20,2976,993,1013,1045,1015.62298387097,10.1285350779179,13,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA
"3396","lkspomet",2017,2,2688,-25.2,-3.6,13.6,-4.56953125,7.05665716537228,9.6,2488,29,72,100,71.5261254019293,18.3333768524783,31,2688,996,1013,1030,1013.27269345238,7.29823802472229,9,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA
"3397","lkspomet",2017,3,2976,-24.7,-0.7,16.6,-2.98662634408602,7.10963289549733,9.2,2676,15,76,100,69.1378923766816,22.9261318289932,37,2976,985,1023,1040,1022.00235215054,10.3865618341411,15,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA
"3398","lkspomet",2017,4,2878,-5.8,3.3,20.5,4.35375260597637,4.91149101540341,5.7,2688,18,80,100,75.3169642857143,20.6378916149902,28,2880,1000,1017.5,1030,1016.03159722222,7.7640644189602,14,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA
"3399","lkspomet",2017,5,2976,-1.3,8.2,24.2,8.8289314516129,4.81582960564363,6.2,2832,23,79,100,73.8880649717514,21.6101706613841,34,2976,998,1013,1028,1012.73958333333,5.92443103202504,8,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA
"3400","lkspomet",2017,6,2880,3,14.9,32.6,15.3888541666667,5.29549449744527,7.225,2691,20,80,100,74.9409141583055,20.2276229600469,33,2880,995,1011.5,1023,1011.21666666667,5.73759894739422,8,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA
"3401","lkspomet",2017,7,520,NA,NA,NA,NA,NA,NA,483,NA,NA,NA,NA,NA,NA,2976,1009,1017,1024,1016.60685483871,3.59794620039515,6,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA
"3402","lkspomet",2017,8,2844,6.1,16.7,27.4,16.8985583684951,3.84337776138536,5,2526,32,89,100,83.2882026920032,16.6396899775982,25,2975,1004,1018,1027,1017.24739495798,4.10864218309941,5,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA
"3403","lkspomet",2017,9,2880,3.4,15.3,29.5,15.1904513888889,4.79784625950382,5.7,2547,31,91,100,84.5685119748724,15.5461302583498,22.5,2880,1003,1016,1030,1016.46666666667,6.15264890696852,8,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA
"3404","lkspomet",2017,10,2976,-3.4,9.1,25.6,8.98091397849462,6.12001636494705,8.8,2822,16,78.5,100,74.3575478384125,20.6293760719614,31,2976,995,1014,1029,1013.45362903226,7.18335145222634,11,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA
"3405","lkspomet",2017,11,2880,-17,-0.9,11.1,-1.540625,4.54433934719516,5.925,2699,25,77,100,75.9418303075213,15.7508382512913,26,2880,992,1018,1038,1017.221875,9.6747240514852,15,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA
"3406","lkspomet",2017,12,2976,-32.8,-8.5,7.6,-10.3303091397849,8.79404087987072,10.1,2952,37,76,100,76.6094173441734,12.6750789864222,18,2976,990,1018,1042,1018.62903225806,10.3255976547949,10,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA
"3407","lkspomet",2018,1,2976,-33.5,-10.2,9.8,-11.0671370967742,9.88967182176469,14,2961,31,75,100,74.402904424181,14.4225135453871,20,2976,997,1021,1042,1021.09509408602,11.7420466681721,20,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA
"3408","lkspomet",2018,2,2688,-32.1,-11.1,9.4,-11.0081473214286,8.22415342186578,12.8,2672,25,71,100,69.062874251497,17.432647703733,30,2688,994,1020,1043,1020.74293154762,9.30789480661859,12,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA
"3409","lkspomet",2018,3,1867,-17.5,-1.9,12,-2.78152115693626,5.27240650497018,5.9,1867,16,70,100,68.9919657204071,19.4474706705028,31,1867,1010,1020,1033,1021.0487412962,4.97661005751382,7,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA
"3410","lkspomet",2018,4,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA
"3411","lkspomet",2018,5,44,NA,NA,NA,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,44,NA,1,NA,NA,NA,NA,NA,NA
"3412","lkspomet",2018,6,2880,4.4,12.9,30,14.1811111111111,5.74396015885476,8,2814,23,84,100,79.6499644633973,17.4989737650085,25,2880,1005,1015,1024,1014.446875,4.1044825873464,6,2880,0,1.4,6.3,1.61114583333333,1.11358597003583,1.7,2880,0,3.1,14.3,3.5425,2.23455433297943,3.6,2880,0,75,360,123.231597222222,96.4548686676948,135,2880,123.8,30,6687.9,35439.2,49617.6,32583.2266666667,12128.5789268764,19467.65
